Version : 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,JN09BL1155,JN09BL1155XL,JN09BL1155XL,Blue Wash Denim Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XL,34,Yes,Blue,,62046200,JN09BL1155,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Distressed Straight Fit Jeans,,100% Cotton,,Blue Wash Denim Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,Mid-Rise,NA,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Non Stretchable,Whiskers and Chevrons,Ripped,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,34,27.5,34,28,44,42,14,27,,,,,,,
1155,JN09BL1155,JN09BL1155XXL,JN09BL1155XXL,Blue Wash Denim Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XXL,36,Yes,Blue,,62046200,JN09BL1155,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Distressed Straight Fit Jeans,,100% Cotton,,Blue Wash Denim Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,Mid-Rise,NA,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Non Stretchable,Whiskers and Chevrons,Ripped,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,36,27,36,30,46,42,14.5,28,,,,,,,
1158,JN09BL1158,JN09BL1158XS,JN09BL1158XS,Light Blue Wash Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XS,26,Yes,Blue,,62046200,JN09BL1158,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Light Blue Wash Straight Fit Jeans,,96% Cotton 4% Spandex,,Light Blue Wash Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Light,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,25,29.5,26,19,33,42,11.5,21,,,,,,,
1158,JN09BL1158,JN09BL1158S,JN09BL1158S,Light Blue Wash Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,S,28,Yes,Blue,,62046200,JN09BL1158,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Light Blue Wash Straight Fit Jeans,,96% Cotton 4% Spandex,,Light Blue Wash Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Light,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,27,30,28,20,35,42,12,22,,,,,,,
1158,JN09BL1158,JN09BL1158M,JN09BL1158M,Light Blue Wash Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,M,30,Yes,Blue,,62046200,JN09BL1158,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Light Blue Wash Straight Fit Jeans,,96% Cotton 4% Spandex,,Light Blue Wash Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Light,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,29,30.5,30,21,37,42,12.5,23,,,,,,,
1158,JN09BL1158,JN09BL1158L,JN09BL1158L,Light Blue Wash Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,L,32,Yes,Blue,,62046200,JN09BL1158,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Light Blue Wash Straight Fit Jeans,,96% Cotton 4% Spandex,,Light Blue Wash Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Light,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,31,31,32,22,39,42,13,24,,,,,,,
1158,JN09BL1158,JN09BL1158XL,JN09BL1158XL,Light Blue Wash Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XL,34,Yes,Blue,,62046200,JN09BL1158,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Light Blue Wash Straight Fit Jeans,,96% Cotton 4% Spandex,,Light Blue Wash Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Light,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,33,31.5,34,23,41,42,13.5,25,,,,,,,
1158,JN09BL1158,JN09BL1158XXL,JN09BL1158XXL,Light Blue Wash Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XXL,36,Yes,Blue,,62046200,JN09BL1158,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Light Blue Wash Straight Fit Jeans,,96% Cotton 4% Spandex,,Light Blue Wash Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Light,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,35,32,36,24,43,42,14,26,,,,,,,
1159,JN09BL1159,JN09BL1159XS,JN09BL1159XS,Blue Wash Denim Bellbottom Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XS,26,Yes,Blue,,62046200,JN09BL1159,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Bellbottom Jeans,,96% Cotton 4% Spandex,,Blue Wash Denim Bellbottom Jeans,,,,Cotton,Flared,Mid-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Bellbottom Jeans,,,,25,31.5,26,19,33,42,10.5,19,,,,,,,
1159,JN09BL1159,JN09BL1159S,JN09BL1159S,Blue Wash Denim Bellbottom Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,S,28,Yes,Blue,,62046200,JN09BL1159,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Bellbottom Jeans,,96% Cotton 4% Spandex,,Blue Wash Denim Bellbottom Jeans,,,,Cotton,Flared,Mid-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Bellbottom Jeans,,,,27,31,28,20,35,42,11,20,,,,,,,
1159,JN09BL1159,JN09BL1159M,JN09BL1159M,Blue Wash Denim Bellbottom Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,M,30,Yes,Blue,,62046200,JN09BL1159,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Bellbottom Jeans,,96% Cotton 4% Spandex,,Blue Wash Denim Bellbottom Jeans,,,,Cotton,Flared,Mid-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Bellbottom Jeans,,,,29,30.5,30,21,37,42,11.5,21,,,,,,,
1159,JN09BL1159,JN09BL1159L,JN09BL1159L,Blue Wash Denim Bellbottom Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,L,32,Yes,Blue,,62046200,JN09BL1159,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Bellbottom Jeans,,96% Cotton 4% Spandex,,Blue Wash Denim Bellbottom Jeans,,,,Cotton,Flared,Mid-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Bellbottom Jeans,,,,31,30,32,22,39,42,12,22,,,,,,,
1159,JN09BL1159,JN09BL1159XL,JN09BL1159XL,Blue Wash Denim Bellbottom Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XL,34,Yes,Blue,,62046200,JN09BL1159,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Bellbottom Jeans,,96% Cotton 4% Spandex,,Blue Wash Denim Bellbottom Jeans,,,,Cotton,Flared,Mid-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Bellbottom Jeans,,,,33,29.5,34,23,41,42,12.5,23,,,,,,,
1159,JN09BL1159,JN09BL1159XXL,JN09BL1159XXL,Blue Wash Denim Bellbottom Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XXL,36,Yes,Blue,,62046200,JN09BL1159,3199,Adults-Women,Blue,,,Fashion,Casual,2025,Summer,Blue Wash Denim Bellbottom Jeans,,96% Cotton 4% Spandex,,Blue Wash Denim Bellbottom Jeans,,,,Cotton,Flared,Mid-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Bellbottom Jeans,,,,35,29,36,24,43,42,13,24,,,,,,,
1156,JN09GN1156,JN09GN1156XS,JN09GN1156XS,Green Wash Paper Bag Waist Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XS,26,Yes,Green,,62046200,JN09GN1156,3999,Adults-Women,Green,,,Fashion,Casual,2025,Summer,Green Wash Paper Bag Waist Straight Fit Jeans,,96% Cotton 4% Spandex,,Green Wash Paper Bag Waist Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,4,Elasticated,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,24,30.5,26,19,33,42,11.5,21,,,,,,,
1156,JN09GN1156,JN09GN1156S,JN09GN1156S,Green Wash Paper Bag Waist Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,S,28,Yes,Green,,62046200,JN09GN1156,3999,Adults-Women,Green,,,Fashion,Casual,2025,Summer,Green Wash Paper Bag Waist Straight Fit Jeans,,96% Cotton 4% Spandex,,Green Wash Paper Bag Waist Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,4,Elasticated,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,26,30,28,20,35,42,12,22,,,,,,,
1156,JN09GN1156,JN09GN1156M,JN09GN1156M,Green Wash Paper Bag Waist Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,M,30,Yes,Green,,62046200,JN09GN1156,3999,Adults-Women,Green,,,Fashion,Casual,2025,Summer,Green Wash Paper Bag Waist Straight Fit Jeans,,96% Cotton 4% Spandex,,Green Wash Paper Bag Waist Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,4,Elasticated,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,28,29.5,30,21,37,42,12.5,23,,,,,,,
1156,JN09GN1156,JN09GN1156L,JN09GN1156L,Green Wash Paper Bag Waist Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,L,32,Yes,Green,,62046200,JN09GN1156,3999,Adults-Women,Green,,,Fashion,Casual,2025,Summer,Green Wash Paper Bag Waist Straight Fit Jeans,,96% Cotton 4% Spandex,,Green Wash Paper Bag Waist Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,4,Elasticated,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,30,29,32,22,39,42,13,24,,,,,,,
