Version : 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,JN09GN1156,JN09GN1156XL,JN09GN1156XL,Green Wash Paper Bag Waist Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XL,34,Yes,Green,,62046200,JN09GN1156,3999,Adults-Women,Green,,,Fashion,Casual,2025,Summer,Green Wash Paper Bag Waist Straight Fit Jeans,,96% Cotton 4% Spandex,,Green Wash Paper Bag Waist Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,4,Elasticated,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,32,28.5,34,23,41,42,13.5,25,,,,,,,
1156,JN09GN1156,JN09GN1156XXL,JN09GN1156XXL,Green Wash Paper Bag Waist Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XXL,36,Yes,Green,,62046200,JN09GN1156,3999,Adults-Women,Green,,,Fashion,Casual,2025,Summer,Green Wash Paper Bag Waist Straight Fit Jeans,,96% Cotton 4% Spandex,,Green Wash Paper Bag Waist Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Clean Look,Casual,NA,Regular,4,Elasticated,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Frayed Denim,NA,1,,,,,1 Straight Fit Jeans,,,,34,28,36,24,43,42,14,26,,,,,,,
1151,JN09GY1151,JN09GY1151XS,JN09GY1151XS,Grey Wash Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XS,26,Yes,Grey,,62046200,JN09GY1151,3199,Adults-Women,Grey,,,Fashion,Casual,2025,Summer,Grey Wash Distressed Straight Fit Jeans,,96% Cotton 4% Spandex,,Grey Wash Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,Cat Scratches,Garment Measurements in,Regular,Slits,NA,1,,,,,1 Straight Fit Jeans,,,,25,30,26,18,33,42,11.5,21,,,,,,,
1151,JN09GY1151,JN09GY1151S,JN09GY1151S,Grey Wash Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,S,28,Yes,Grey,,62046200,JN09GY1151,3199,Adults-Women,Grey,,,Fashion,Casual,2025,Summer,Grey Wash Distressed Straight Fit Jeans,,96% Cotton 4% Spandex,,Grey Wash Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,Cat Scratches,Garment Measurements in,Regular,Slits,NA,1,,,,,1 Straight Fit Jeans,,,,27,29.5,28,20,35,42,12,22,,,,,,,
1151,JN09GY1151,JN09GY1151M,JN09GY1151M,Grey Wash Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,M,30,Yes,Grey,,62046200,JN09GY1151,3199,Adults-Women,Grey,,,Fashion,Casual,2025,Summer,Grey Wash Distressed Straight Fit Jeans,,96% Cotton 4% Spandex,,Grey Wash Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,Cat Scratches,Garment Measurements in,Regular,Slits,NA,1,,,,,1 Straight Fit Jeans,,,,29,29,30,22,37,42,12.5,23,,,,,,,
1151,JN09GY1151,JN09GY1151L,JN09GY1151L,Grey Wash Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,L,32,Yes,Grey,,62046200,JN09GY1151,3199,Adults-Women,Grey,,,Fashion,Casual,2025,Summer,Grey Wash Distressed Straight Fit Jeans,,96% Cotton 4% Spandex,,Grey Wash Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,Cat Scratches,Garment Measurements in,Regular,Slits,NA,1,,,,,1 Straight Fit Jeans,,,,31,28.5,32,24,39,42,13,24,,,,,,,
1151,JN09GY1151,JN09GY1151XL,JN09GY1151XL,Grey Wash Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XL,34,Yes,Grey,,62046200,JN09GY1151,3199,Adults-Women,Grey,,,Fashion,Casual,2025,Summer,Grey Wash Distressed Straight Fit Jeans,,96% Cotton 4% Spandex,,Grey Wash Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,Cat Scratches,Garment Measurements in,Regular,Slits,NA,1,,,,,1 Straight Fit Jeans,,,,33,28,34,26,41,42,13.5,25,,,,,,,
1151,JN09GY1151,JN09GY1151XXL,JN09GY1151XXL,Grey Wash Distressed Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XXL,36,Yes,Grey,,62046200,JN09GY1151,3199,Adults-Women,Grey,,,Fashion,Casual,2025,Summer,Grey Wash Distressed Straight Fit Jeans,,96% Cotton 4% Spandex,,Grey Wash Distressed Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,Light Fade,Mildly Distressed,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Medium,NA,Machine Wash,No,Stretchable,None,Cat Scratches,Garment Measurements in,Regular,Slits,NA,1,,,,,1 Straight Fit Jeans,,,,35,27.5,36,28,43,42,14,26,,,,,,,
1157,JN09NB1157,JN09NB1157XS,JN09NB1157XS,Navy Denim Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XS,26,Yes,Navy Blue,,62046200,JN09NB1157,3199,Adults-Women,Navy Blue,,,Fashion,Casual,2025,Summer,Navy Denim Straight Fit Jeans,,96% Cotton 4% Spandex,,Navy Denim Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,No Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Dark,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,25,29.5,26,19,33,42,11.5,21,,,,,,,
1157,JN09NB1157,JN09NB1157S,JN09NB1157S,Navy Denim Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,S,28,Yes,Navy Blue,,62046200,JN09NB1157,3199,Adults-Women,Navy Blue,,,Fashion,Casual,2025,Summer,Navy Denim Straight Fit Jeans,,96% Cotton 4% Spandex,,Navy Denim Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,No Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Dark,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,27,30,28,20,35,42,12,22,,,,,,,
1157,JN09NB1157,JN09NB1157M,JN09NB1157M,Navy Denim Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,M,30,Yes,Navy Blue,,62046200,JN09NB1157,3199,Adults-Women,Navy Blue,,,Fashion,Casual,2025,Summer,Navy Denim Straight Fit Jeans,,96% Cotton 4% Spandex,,Navy Denim Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,No Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Dark,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,29,30.5,30,21,37,42,12.5,23,,,,,,,
1157,JN09NB1157,JN09NB1157L,JN09NB1157L,Navy Denim Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,L,32,Yes,Navy Blue,,62046200,JN09NB1157,3199,Adults-Women,Navy Blue,,,Fashion,Casual,2025,Summer,Navy Denim Straight Fit Jeans,,96% Cotton 4% Spandex,,Navy Denim Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,No Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Dark,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,31,31,32,22,39,42,13,24,,,,,,,
1157,JN09NB1157,JN09NB1157XL,JN09NB1157XL,Navy Denim Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XL,34,Yes,Navy Blue,,62046200,JN09NB1157,3199,Adults-Women,Navy Blue,,,Fashion,Casual,2025,Summer,Navy Denim Straight Fit Jeans,,96% Cotton 4% Spandex,,Navy Denim Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,No Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Dark,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,33,31.5,34,23,41,42,13.5,25,,,,,,,
1157,JN09NB1157,JN09NB1157XXL,JN09NB1157XXL,Navy Denim Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XXL,36,Yes,Navy Blue,,62046200,JN09NB1157,3199,Adults-Women,Navy Blue,,,Fashion,Casual,2025,Summer,Navy Denim Straight Fit Jeans,,96% Cotton 4% Spandex,,Navy Denim Straight Fit Jeans,,,,Cotton,Straight Fit,High-Rise,Elastane,NA,No Fade,Clean Look,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,Dark,NA,Machine Wash,No,Stretchable,None,NA,Garment Measurements in,Regular,Retro Denims,NA,1,,,,,1 Straight Fit Jeans,,,,35,32,36,24,43,42,14,26,,,,,,,
1182,JN09NB1182,JN09NB1182XS,JN09NB1182XS, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XS,26,Yes,Navy Blue ,,62046200,JN09NB1182,3399,Adults-Women,Navy Blue,Blue,,Fashion,Smart Casual,2025,Summer, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,,96% Cotton 4% Spandex,,,,,,Lycra Denim,Straight Fit,High-Rise,,,,,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,,,Machine Wash,No,,,,Garment Measurements in,Regular,Slits,,1,,,,,1 Straight Fit Jeans,,,,26,30.5,26,18,34,42,11.5,21,,,,,,,
1182,JN09NB1182,JN09NB1182S,JN09NB1182S, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,S,28,Yes,Navy Blue ,,62046200,JN09NB1182,3399,Adults-Women,Navy Blue,Blue,,Fashion,Smart Casual,2025,Summer, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,,96% Cotton 4% Spandex,,,,,,Lycra Denim,Straight Fit,High-Rise,,,,,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,,,Machine Wash,No,,,,Garment Measurements in,Regular,Slits,,1,,,,,1 Straight Fit Jeans,,,,28,30,28,20,36,42,12,22,,,,,,,
1182,JN09NB1182,JN09NB1182M,JN09NB1182M, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,M,30,Yes,Navy Blue ,,62046200,JN09NB1182,3399,Adults-Women,Navy Blue,Blue,,Fashion,Smart Casual,2025,Summer, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,,96% Cotton 4% Spandex,,,,,,Lycra Denim,Straight Fit,High-Rise,,,,,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,,,Machine Wash,No,,,,Garment Measurements in,Regular,Slits,,1,,,,,1 Straight Fit Jeans,,,,30,29.5,30,22,38,42,12.5,23,,,,,,,
1182,JN09NB1182,JN09NB1182L,JN09NB1182L, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,L,32,Yes,Navy Blue ,,62046200,JN09NB1182,3399,Adults-Women,Navy Blue,Blue,,Fashion,Smart Casual,2025,Summer, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,,96% Cotton 4% Spandex,,,,,,Lycra Denim,Straight Fit,High-Rise,,,,,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,,,Machine Wash,No,,,,Garment Measurements in,Regular,Slits,,1,,,,,1 Straight Fit Jeans,,,,32,29,32,24,40,42,13,24,,,,,,,
1182,JN09NB1182,JN09NB1182XL,JN09NB1182XL, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XL,34,Yes,Navy Blue ,,62046200,JN09NB1182,3399,Adults-Women,Navy Blue,Blue,,Fashion,Smart Casual,2025,Summer, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,,96% Cotton 4% Spandex,,,,,,Lycra Denim,Straight Fit,High-Rise,,,,,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,,,Machine Wash,No,,,,Garment Measurements in,Regular,Slits,,1,,,,,1 Straight Fit Jeans,,,,34,28.5,34,26,42,42,13.5,25,,,,,,,
1182,JN09NB1182,JN09NB1182XLL,JN09NB1182XLL, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeans,XLL,36,Yes,Navy Blue ,,62046200,JN09NB1182,3399,Adults-Women,Navy Blue,Blue,,Fashion,Smart Casual,2025,Summer, Zummer Denim Navy Blue High-Rise Straight Fit Jeans,,96% Cotton 4% Spandex,,,,,,Lycra Denim,Straight Fit,High-Rise,,,,,Casual,NA,Regular,5,With belt loops,Button and Zip,NA,,,Machine Wash,No,,,,Garment Measurements in,Regular,Slits,,1,,,,,1 Straight Fit Jeans,,,,36,28,36,28,44,42,14,26,,,,,,,