Version : 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,TR06BG1134,TR06BG1134XXL,TR06BG1134XXL,Burgundy Roma Slim Fit Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XXL,36,Yes,Burgundy,,,TR06BG1134,2899,Adults-Women,Burgundy,Red,NA,Fashion,Casual,2025,Summer,Burgundy Roma Slim Fit Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Burgundy Roma Slim Fit Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Slim Fit Jeggings,35,25,36,37,14.5,46,,,,,,,
1132,TR06BE1132,TR06BE1132XS,TR06BE1132XS,Dark Beige Roma Front Button Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XS,26,Yes,Beige,,,TR06BE1132,2899,Adults-Women,Beige,Brown,NA,Fashion,Casual,2025,Summer,Dark Beige Roma Front Button Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Dark Beige Roma Front Button Jeggings,,,,Nylon,Viscose Rayon,Solid,Button,Slim Fit,Jeggings,3,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Front Button Jeggings,25,26,26,37,12,36,,,,,,,
1132,TR06BE1132,TR06BE1132S,TR06BE1132S,Dark Beige Roma Front Button Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,S,28,Yes,Beige,,,TR06BE1132,2899,Adults-Women,Beige,Brown,NA,Fashion,Casual,2025,Summer,Dark Beige Roma Front Button Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Dark Beige Roma Front Button Jeggings,,,,Nylon,Viscose Rayon,Solid,Button,Slim Fit,Jeggings,3,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Front Button Jeggings,27,25.5,28,37,12.5,38,,,,,,,
1132,TR06BE1132,TR06BE1132M,TR06BE1132M,Dark Beige Roma Front Button Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,M,30,Yes,Beige,,,TR06BE1132,2899,Adults-Women,Beige,Brown,NA,Fashion,Casual,2025,Summer,Dark Beige Roma Front Button Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Dark Beige Roma Front Button Jeggings,,,,Nylon,Viscose Rayon,Solid,Button,Slim Fit,Jeggings,3,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Front Button Jeggings,29,25,30,37,13,40,,,,,,,
1132,TR06BE1132,TR06BE1132L,TR06BE1132L,Dark Beige Roma Front Button Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,L,32,Yes,Beige,,,TR06BE1132,2899,Adults-Women,Beige,Brown,NA,Fashion,Casual,2025,Summer,Dark Beige Roma Front Button Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Dark Beige Roma Front Button Jeggings,,,,Nylon,Viscose Rayon,Solid,Button,Slim Fit,Jeggings,3,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Slim Fit Jeggings,31,24.5,32,37,13.5,42,,,,,,,
1132,TR06BE1132,TR06BE1132XL,TR06BE1132XL,Dark Beige Roma Front Button Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XL,34,Yes,Beige,,,TR06BE1132,2899,Adults-Women,Beige,Brown,NA,Fashion,Casual,2025,Summer,Dark Beige Roma Front Button Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Dark Beige Roma Front Button Jeggings,,,,Nylon,Viscose Rayon,Solid,Button,Slim Fit,Jeggings,3,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Slim Fit Jeggings,33,24,34,37,14,44,,,,,,,
1132,TR06BE1132,TR06BE1132XXL,TR06BE1132XXL,Dark Beige Roma Front Button Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XXL,36,Yes,Beige,,,TR06BE1132,2899,Adults-Women,Beige,Brown,NA,Fashion,Casual,2025,Summer,Dark Beige Roma Front Button Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Dark Beige Roma Front Button Jeggings,,,,Nylon,Viscose Rayon,Solid,Button,Slim Fit,Jeggings,3,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Slim Fit Jeggings,35,23.5,36,37,14.5,46,,,,,,,
1129,TR06BK1129,TR06BK1129XS,TR06BK1129XS,Black Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XS,26,Yes,Black,,,TR06BK1129,2799,Adults-Women,Black,Charcoal,NA,Fashion,Casual,2025,Summer,Black Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Black Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,24,31,26,41,10,36,,,,,,,
1129,TR06BK1129,TR06BK1129S,TR06BK1129S,Black Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,S,28,Yes,Black,,,TR06BK1129,2799,Adults-Women,Black,Charcoal,NA,Fashion,Casual,2025,Summer,Black Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Black Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,26,30.5,28,41,10.5,38,,,,,,,
1129,TR06BK1129,TR06BK1129M,TR06BK1129M,Black Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,M,30,Yes,Black,,,TR06BK1129,2799,Adults-Women,Black,Charcoal,NA,Fashion,Casual,2025,Summer,Black Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Black Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,28,30,30,41,11,40,,,,,,,
1129,TR06BK1129,TR06BK1129L,TR06BK1129L,Black Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,L,32,Yes,Black,,,TR06BK1129,2799,Adults-Women,Black,Charcoal,NA,Fashion,Casual,2025,Summer,Black Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Black Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,30,29.5,32,41,11.5,42,,,,,,,
1129,TR06BK1129,TR06BK1129XL,TR06BK1129XL,Black Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XL,34,Yes,Black,,,TR06BK1129,2799,Adults-Women,Black,Charcoal,NA,Fashion,Casual,2025,Summer,Black Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Black Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,32,29,34,41,12,44,,,,,,,
1129,TR06BK1129,TR06BK1129XXL,TR06BK1129XXL,Black Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XXL,36,Yes,Black,,,TR06BK1129,2799,Adults-Women,Black,Charcoal,NA,Fashion,Casual,2025,Summer,Black Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,Black Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,34,28.5,36,41,12.5,46,,,,,,,
1130,TR06WH1130,TR06WH1130XS,TR06WH1130XS,White Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XS,26,Yes,White,,,TR06WH1130,2799,Adults-Women,White,Off White,NA,Fashion,Casual,2025,Summer,White Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,White Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,24,31,26,41,10,36,,,,,,,
1130,TR06WH1130,TR06WH1130S,TR06WH1130S,White Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,S,28,Yes,White,,,TR06WH1130,2799,Adults-Women,White,Off White,NA,Fashion,Casual,2025,Summer,White Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,White Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,26,30.5,28,41,10.5,38,,,,,,,
1130,TR06WH1130,TR06WH1130M,TR06WH1130M,White Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,M,30,Yes,White,,,TR06WH1130,2799,Adults-Women,White,Off White,NA,Fashion,Casual,2025,Summer,White Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,White Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Bellbottom Jeggings,28,30,30,41,11,40,,,,,,,
1130,TR06WH1130,TR06WH1130L,TR06WH1130L,White Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,L,32,Yes,White,,,TR06WH1130,2799,Adults-Women,White,Off White,NA,Fashion,Casual,2025,Summer,White Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,White Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Front Button Jeggings,30,29.5,32,41,11.5,42,,,,,,,
1130,TR06WH1130,TR06WH1130XL,TR06WH1130XL,White Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XL,34,Yes,White,,,TR06WH1130,2799,Adults-Women,White,Off White,NA,Fashion,Casual,2025,Summer,White Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,White Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Front Button Jeggings,32,29,34,41,12,44,,,,,,,
1130,TR06WH1130,TR06WH1130XXL,TR06WH1130XXL,White Roma Bellbottom Jeggings,ZUMMER,"Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010","Zummer International Private Limited, B-4033, Aashirwad Textile Market, Opp. Landmark  Empires, Puna Khumbhariya, Near Tata Showroom, Magob, Surat, Gujarat 395010",,India,,,,,Jeggings,XXL,36,Yes,White,,,TR06WH1130,2799,Adults-Women,White,Off White,NA,Fashion,Casual,2025,Summer,White Roma Bellbottom Jeggings,,65% Nylon 30% Rayon 5% Spandex,,White Roma Bellbottom Jeggings,,,,Nylon,Viscose Rayon,Solid,Slip-On,Slim Fit,Jeggings,NA,Single,Machine Wash,NA,Denim,Garment Measurements in,Casual,Regular,NA,1,,1 Front Button Jeggings,34,28.5,36,41,12.5,46,,,,,,,